studentID,t_info,t_grade,t_atd,t_csp
11759,-1,98,4,-1
11760,-1,98,5,-1
11761,-1,98,2,-1
11762,-1,97,7,-1
11763,-1,98,-1,-1
11764,-1,98,3,-1
11765,-1,98,1,-1
11766,-1,98,22,-1
11767,-1,98,1,-1
11768,-1,98,3,-1
11769,-1,98,25,-1
11770,-1,98,3,-1
11771,-1,97,16,-1
11772,-1,98,-1,-1
11773,-1,98,16,-1
11774,-1,98,18,-1
11775,-1,98,2,-1
11776,-1,98,-1,-1
11777,-1,98,5,-1
11778,-1,98,3,-1
11779,-1,97,32,-1
11780,-1,98,2,-1
11781,-1,97,1,-1
11782,-1,98,5,-1
11783,-1,98,4,-1
11784,-1,98,-1,-1
11785,-1,98,6,-1
11786,-1,98,4,-1
11787,-1,98,2,-1
11788,-1,98,6,-1
11789,-1,98,1,-1
11790,-1,98,3,-1
11791,-1,98,1,-1
11792,-1,98,1,-1
11793,-1,98,2,-1
11794,-1,98,10,-1
11795,-1,98,-1,-1
11796,-1,98,-1,-1
11797,-1,98,1,-1
11798,-1,98,9,-1
11799,-1,98,10,-1
11800,-1,98,1,-1
11801,-1,98,1,-1
11802,-1,98,12,-1
11803,-1,98,5,-1
11804,-1,98,-1,-1
11805,-1,98,7,-1
11806,-1,97,1,-1
11807,-1,98,1,-1
11808,-1,98,-1,-1
11809,-1,98,4,-1
11810,-1,98,-1,-1
11811,-1,98,1,-1
11812,-1,97,3,-1
11813,-1,44,1,-1
11814,-1,45,1,-1
11815,-1,45,1,-1
11817,-1,45,-1,-1
11818,-1,-1,24,-1
11819,-1,-1,10,-1
11820,-1,-1,2,-1
11821,-1,-1,2,-1
11822,-1,-1,2,-1
11823,-1,-1,17,-1
11824,-1,-1,2,-1
11825,-1,-1,26,-1
11826,-1,-1,13,-1
11829,-1,-1,4,-1
11830,-1,-1,18,-1
11831,-1,-1,25,-1
11832,-1,-1,6,-1
11833,-1,-1,21,-1
11834,-1,-1,16,-1
11835,-1,-1,6,-1
11836,-1,-1,5,-1
11837,-1,-1,21,-1
11838,-1,-1,11,-1
11840,-1,-1,21,-1
11841,-1,-1,6,-1
11842,-1,-1,16,-1
11843,-1,-1,1,-1
11844,-1,-1,7,-1
11845,-1,-1,9,-1
11846,-1,-1,1,-1
11847,-1,-1,6,-1
11848,-1,-1,32,-1
11849,-1,-1,2,-1
11850,-1,-1,12,-1
11851,-1,-1,3,-1
11852,-1,-1,47,-1
11853,-1,-1,6,-1
11854,-1,-1,21,-1
11855,-1,-1,1,-1
11857,-1,-1,10,-1
11858,-1,-1,26,-1
11859,-1,-1,16,-1
11860,-1,-1,5,-1
11861,-1,-1,8,-1
11864,-1,-1,4,-1
11865,-1,-1,8,-1
11866,-1,-1,1,-1
11867,-1,-1,23,-1
11869,-1,-1,15,-1
11870,-1,-1,21,-1
11871,-1,-1,7,-1
11872,-1,-1,3,-1
11873,-1,-1,24,-1
11874,-1,-1,12,-1
11876,-1,150,1,-1
11877,-1,152,47,-1
11878,-1,150,15,-1
11879,-1,152,-1,-1
11880,-1,150,11,-1
11881,-1,152,41,-1
11882,-1,152,6,-1
11883,-1,150,15,-1
11884,-1,147,2,-1
11885,-1,150,17,-1
11886,-1,149,10,-1
11887,-1,152,32,-1
11888,-1,152,27,-1
11889,-1,150,19,-1
11890,-1,152,3,-1
11891,-1,152,30,-1
11893,-1,152,16,-1
11894,-1,152,1,-1
11895,-1,152,28,-1
11897,-1,152,7,-1
11898,-1,152,35,-1
11899,-1,152,8,-1
11900,-1,152,21,-1
11901,-1,150,2,-1
11902,-1,150,20,-1
11903,-1,152,6,-1
11904,-1,152,9,-1
11905,-1,152,4,-1
11906,-1,-1,178,-1
11908,-1,151,5,-1
11909,-1,150,5,-1
11910,-1,156,29,-1
11911,-1,156,-1,-1
11912,-1,145,3,-1
11913,-1,151,17,-1
11914,-1,150,15,-1
11915,-1,92,47,-1
11916,-1,151,10,-1
11917,-1,151,3,-1
11918,-1,155,1,-1
11919,-1,151,14,-1
11920,-1,151,-1,-1
11921,-1,150,-1,-1
11922,-1,151,2,-1
11923,-1,150,52,-1
11924,-1,151,6,-1
11925,-1,150,2,-1
11926,-1,151,1,-1
11927,-1,156,-1,-1
11928,-1,151,3,-1
11929,-1,151,6,-1
11930,-1,151,3,-1
11931,-1,151,4,-1
11932,-1,151,11,-1
11933,-1,150,-1,-1
11934,-1,151,-1,-1
11935,-1,150,14,-1
11936,-1,150,1,-1
11937,-1,150,4,-1
11938,-1,156,3,-1
11939,-1,151,14,-1
11940,-1,150,5,-1
11941,-1,151,2,-1
11942,-1,107,2,-1
11943,-1,151,6,-1
11944,-1,156,16,-1
11945,-1,38,4,-1
11946,-1,148,2,-1
11947,-1,150,27,-1
11948,-1,151,16,-1
11949,-1,149,2,-1
11950,-1,151,11,-1
11951,-1,151,1,-1
11952,-1,150,3,-1
11953,-1,151,5,-1
11954,-1,150,8,-1
11955,-1,151,3,-1
11956,-1,151,28,-1
11957,-1,151,5,-1
11958,-1,150,4,-1
11959,-1,157,1,-1
11960,-1,151,-1,-1
11961,-1,151,21,-1
11962,-1,151,37,-1
11963,-1,151,35,-1
11964,-1,150,11,-1
11965,-1,151,4,-1
11966,-1,150,3,-1
11967,-1,151,24,-1
11968,-1,151,4,-1
11969,-1,151,8,-1
11970,-1,151,26,-1
11971,-1,151,3,-1
11972,-1,151,3,-1
11973,-1,149,22,-1
11974,-1,151,2,-1
11975,-1,151,2,-1
11976,-1,151,3,-1
11977,-1,151,4,-1
11978,-1,151,23,-1
11979,-1,151,36,-1
11980,-1,150,7,-1
11981,-1,151,11,-1
11982,-1,151,28,-1
11983,-1,151,10,-1
11984,-1,150,30,-1
11985,-1,150,40,-1
11986,-1,151,2,-1
11987,-1,151,3,-1
11988,-1,150,8,-1
11989,-1,150,2,-1
11990,-1,150,33,-1
11991,-1,150,-1,-1
11992,-1,150,4,-1
11993,-1,151,27,-1
11994,-1,151,3,-1
11995,-1,150,23,-1
11996,-1,150,2,-1
11997,-1,151,2,-1
11998,-1,151,27,-1
11999,-1,151,1,-1
12000,-1,151,22,-1
12001,-1,150,19,-1
12002,-1,151,23,-1
12004,-1,150,1,-1
12005,-1,151,9,-1
12006,-1,151,3,-1
12007,-1,151,32,-1
12008,-1,150,5,-1
12009,-1,150,6,-1
12010,-1,151,25,-1
12011,-1,151,25,-1
12012,-1,151,31,-1
12013,-1,151,17,-1
12015,-1,151,51,-1
12016,-1,150,29,-1
12017,-1,150,10,-1
12018,-1,151,4,-1
12019,-1,151,-1,-1
12020,-1,150,-1,-1
12021,-1,150,-1,-1
12022,-1,149,26,-1
12023,-1,150,36,-1
12024,-1,150,26,-1
12025,-1,151,18,-1
12026,-1,151,17,-1
12027,-1,151,3,-1
12028,-1,150,12,-1
12029,-1,151,28,-1
12030,-1,151,1,-1
12031,-1,147,6,-1
12032,-1,151,15,-1
12033,-1,150,30,-1
12034,-1,151,30,-1
12035,-1,151,24,-1
12036,-1,151,17,-1
12037,-1,150,23,-1
12038,-1,150,6,-1
12039,-1,155,31,-1
12040,-1,157,42,-1
12041,-1,46,7,-1
12042,-1,152,4,-1
12043,-1,155,24,-1
12044,-1,152,45,-1
12045,-1,146,57,-1
12046,-1,146,39,-1
12047,-1,158,25,-1
12048,-1,158,-1,-1
12049,-1,156,1,-1
12050,-1,157,13,-1
12051,-1,152,48,-1
12052,-1,157,41,-1
12053,-1,38,10,-1
12054,-1,157,29,-1
12055,-1,152,38,-1
12056,-1,157,32,-1
12057,-1,151,23,-1
12058,-1,156,5,-1
12059,-1,157,29,-1
12060,-1,145,1,-1
12061,-1,157,8,-1
12062,-1,157,8,-1
12063,-1,151,27,-1
12064,-1,157,25,-1
12065,-1,152,19,-1
12066,-1,150,47,-1
12067,-1,154,34,-1
12068,-1,157,33,-1
12069,-1,150,43,-1
12070,-1,157,8,-1
12071,-1,150,27,-1
12072,-1,157,58,-1
12073,-1,152,27,-1
12074,-1,157,26,-1
12075,-1,158,26,-1
12076,-1,157,41,-1
12077,-1,156,29,-1
12078,-1,157,26,-1
12079,-1,149,4,-1
12080,-1,157,5,-1
12081,-1,43,-1,-1
12082,-1,155,27,-1
12083,-1,150,35,-1
12084,-1,150,3,-1
12085,-1,152,27,-1
12086,-1,154,33,-1
12087,-1,46,2,-1
12088,-1,150,22,-1
12089,-1,43,-1,-1
12090,-1,97,3,-1
12091,-1,152,-1,-1
12092,-1,152,32,-1
12093,-1,152,1,-1
12094,-1,152,4,-1
12095,-1,155,33,-1
12096,-1,152,33,-1
12097,-1,157,21,-1
12098,-1,152,-1,-1
12099,-1,157,19,-1
12100,-1,155,-1,-1
12101,-1,152,52,-1
12102,-1,156,4,-1
12103,-1,157,5,-1
12104,-1,148,44,-1
12105,-1,157,20,-1
12106,-1,157,25,-1
12107,-1,152,1,-1
12108,-1,101,-1,-1
12109,-1,152,12,-1
12110,-1,150,30,-1
12111,-1,150,10,-1
12112,-1,157,10,-1
12113,-1,152,23,-1
12114,-1,157,3,-1
12115,-1,152,47,-1
12116,-1,150,7,-1
12117,-1,150,2,-1
12118,-1,157,26,-1
12119,-1,157,30,-1
12120,-1,157,37,-1
12121,-1,152,9,-1
12122,-1,152,29,-1
12123,-1,152,13,-1
12124,-1,150,44,-1
12125,-1,152,10,-1
12126,-1,157,9,-1
12127,-1,150,7,-1
12128,-1,150,20,-1
12129,-1,151,17,-1
12130,-1,152,41,-1
12131,-1,155,1,-1
12132,-1,158,1,-1
12133,-1,158,28,-1
12134,-1,149,32,-1
12135,-1,151,-1,-1
12136,-1,152,29,-1
12137,-1,152,30,-1
12138,-1,150,4,-1
12139,-1,157,3,-1
12140,-1,157,22,-1
12141,-1,152,30,-1
12142,-1,158,13,-1
12143,-1,157,4,-1
12144,-1,157,8,-1
12145,-1,152,-1,-1
12146,-1,156,22,-1
12148,-1,157,1,-1
12149,-1,156,2,-1
12150,-1,155,8,-1
12151,-1,157,22,-1
12152,-1,157,1,-1
12153,-1,157,2,-1
12154,-1,157,4,-1
12155,-1,156,12,-1
12157,-1,151,1,-1
12158,-1,155,3,-1
12159,-1,156,36,-1
12160,-1,151,15,-1
12161,-1,150,1,-1
12162,-1,157,1,-1
12163,-1,157,13,-1
12164,-1,151,6,-1
12165,-1,150,1,-1
12166,-1,156,1,-1
12167,-1,150,-1,-1
12168,-1,151,10,-1
12169,-1,156,1,-1
12170,-1,156,2,-1
12171,-1,156,2,-1
12172,-1,156,27,-1
12173,-1,151,4,-1
12174,-1,151,10,-1
12175,-1,150,1,-1
12176,-1,157,3,-1
12177,-1,156,8,-1
12178,-1,157,5,-1
12179,-1,151,8,-1
12180,-1,155,-1,-1
12181,-1,151,7,-1
12182,-1,149,23,-1
12183,-1,156,1,-1
12184,-1,150,2,-1
12185,-1,156,1,-1
12186,-1,157,-1,-1
12187,-1,101,-1,-1
12188,-1,155,46,-1
12189,-1,157,16,-1
12190,-1,157,8,-1
12191,-1,151,-1,-1
12192,-1,150,11,-1
12193,-1,156,14,-1
12194,-1,156,1,-1
12195,-1,157,6,-1
12196,-1,157,3,-1
12197,-1,151,3,-1
12198,-1,151,-1,-1
12199,-1,157,9,-1
12200,-1,156,11,-1
12201,-1,151,3,-1
12202,-1,151,-1,-1
12203,-1,151,-1,-1
12204,-1,150,5,-1
12205,-1,157,-1,-1
12206,-1,150,4,-1
12207,-1,148,2,-1
12208,-1,151,7,-1
12209,-1,156,-1,-1
12210,-1,156,-1,-1
12211,-1,157,3,-1
12212,-1,151,12,-1
12213,-1,151,-1,-1
12214,-1,151,-1,-1
12215,-1,151,1,-1
12216,-1,151,2,-1
12217,-1,151,1,-1
12218,-1,155,15,-1
12219,-1,151,3,-1
12220,-1,156,27,-1
12221,-1,151,3,-1
12222,-1,156,25,-1
12223,-1,151,6,-1
12224,-1,151,30,-1
12225,-1,101,27,-1
12226,-1,150,4,-1
12227,-1,151,1,-1
12228,-1,38,14,-1
12229,-1,151,7,-1
12230,-1,155,43,-1
12231,-1,156,3,-1
12232,-1,147,28,-1
12233,-1,151,3,-1
12234,-1,156,5,-1
12235,-1,150,5,-1
12236,-1,150,3,-1
12237,-1,151,3,-1
12238,-1,156,5,-1
12239,-1,157,4,-1
12240,-1,150,18,-1
12241,-1,155,-1,-1
12242,-1,151,22,-1
12243,-1,150,12,-1
12244,-1,151,3,-1
12245,-1,147,6,-1
12246,-1,151,3,-1
12247,-1,151,7,-1
12248,-1,150,9,-1
12249,-1,155,42,-1
12250,-1,157,15,-1
12251,-1,156,27,-1
12252,-1,151,30,-1
12253,-1,151,21,-1
12254,-1,156,42,-1
12255,-1,101,2,-1
12256,-1,151,17,-1
12257,-1,151,28,-1
12258,-1,150,30,-1
12259,-1,156,-1,-1
12260,-1,151,25,-1
12261,-1,150,28,-1
12262,-1,151,16,-1
12263,-1,156,18,-1
12264,-1,150,21,-1
12265,-1,156,2,-1
12266,-1,156,-1,-1
12268,-1,157,2,-1
12269,-1,151,26,-1
12270,-1,151,19,-1
12271,-1,156,34,-1
12272,-1,151,26,-1
12273,-1,157,3,-1
12274,-1,150,2,-1
12275,-1,157,31,-1
12276,-1,150,1,-1
12277,-1,151,6,-1
12278,-1,154,13,-1
12279,-1,151,23,-1
12280,-1,151,23,-1
12281,-1,156,18,-1
12282,-1,147,1,-1
12283,-1,151,30,-1
12284,-1,151,29,-1
12285,-1,151,-1,-1
12286,-1,150,32,-1
12287,-1,150,35,-1
12288,-1,149,21,-1
12289,-1,151,25,-1
12290,-1,157,-1,-1
12291,-1,151,30,-1
12292,-1,151,-1,-1
12293,-1,151,4,-1
12294,-1,151,23,-1
12295,-1,38,-1,-1
12296,-1,151,2,-1
12297,-1,151,11,-1
12298,-1,151,3,-1
12300,-1,-1,16,-1
12301,-1,-1,16,-1
12302,-1,-1,6,-1
12303,-1,-1,1,-1
12304,-1,-1,9,-1
12305,-1,-1,5,-1
12306,-1,-1,26,-1
12307,-1,-1,12,-1
12308,-1,-1,5,-1
12309,-1,-1,11,-1
12310,-1,-1,12,-1
12311,-1,-1,11,-1
12312,-1,-1,21,-1
12313,-1,-1,5,-1
12314,-1,-1,15,-1
12315,-1,-1,5,-1
12316,-1,-1,22,-1
12317,-1,-1,5,-1
12318,-1,-1,23,-1
12319,-1,-1,6,-1
12320,-1,-1,15,-1
12321,-1,-1,12,-1
12322,-1,-1,20,-1
12323,-1,-1,21,-1
12324,-1,-1,24,-1
12325,-1,-1,2,-1
12326,-1,-1,2,-1
12327,-1,-1,4,-1
12328,-1,-1,2,-1
12329,-1,-1,3,-1
12330,-1,-1,1,-1
12332,-1,-1,16,-1
12333,-1,-1,11,-1
12334,-1,-1,14,-1
12335,-1,-1,11,-1
12336,-1,-1,25,-1
12337,-1,-1,1,-1
12338,-1,-1,30,-1
12339,-1,-1,4,-1
12340,-1,-1,18,-1
12341,-1,-1,3,-1
12342,-1,-1,35,-1
12343,-1,-1,22,-1
12344,-1,-1,21,-1
12345,-1,-1,4,-1
12346,-1,-1,20,-1
12347,-1,-1,12,-1
12348,-1,-1,14,-1
12349,-1,-1,18,-1
12350,-1,-1,2,-1
12351,-1,152,18,-1
12352,-1,38,1,-1
12353,-1,152,-1,-1
12354,-1,38,16,-1
12355,-1,150,4,-1
12356,-1,150,4,-1
12357,-1,106,7,-1
12358,-1,152,3,-1
12359,-1,150,25,-1
12360,-1,150,8,-1
12361,-1,150,10,-1
12362,-1,151,4,-1
12363,-1,150,19,-1
12364,-1,150,2,-1
12365,-1,151,27,-1
12366,-1,148,17,-1
12367,-1,149,6,-1
12368,-1,151,26,-1
12369,-1,150,20,-1
12370,-1,151,2,-1
12371,-1,97,-1,-1
12372,-1,157,27,-1
12373,-1,157,32,-1
12374,-1,151,14,-1
12375,-1,150,28,-1
12376,-1,152,13,-1
12377,-1,151,25,-1
12422,-1,-1,34,-1
12423,-1,-1,4,-1
12424,-1,-1,9,-1
12425,-1,-1,6,-1
12426,-1,-1,22,-1
12427,-1,-1,7,-1
12428,-1,-1,20,-1
12429,-1,44,-1,-1
12430,-1,192,3,-1
12431,-1,224,-1,-1
12432,-1,192,-1,-1
12433,-1,192,1,-1
12434,-1,192,1,-1
12435,-1,192,-1,-1
12436,-1,193,-1,-1
12437,-1,192,-1,-1
12438,-1,192,-1,-1
12439,-1,192,3,-1
12440,-1,192,-1,-1
12441,-1,192,1,-1
12442,-1,192,-1,-1
12443,-1,192,-1,-1
12444,-1,191,2,-1
12445,-1,191,1,-1
12446,-1,187,5,-1
12447,-1,193,-1,-1
12448,-1,192,-1,-1
12449,-1,191,-1,-1
12450,-1,193,1,-1
12451,-1,192,1,-1
12452,-1,188,2,-1
12453,-1,190,-1,-1
12454,-1,193,-1,-1
12455,-1,192,-1,-1
12456,-1,192,-1,-1
12457,-1,192,-1,-1
12458,-1,193,3,-1
12459,-1,192,1,-1
12460,-1,192,-1,-1
12461,-1,192,-1,-1
12462,-1,192,1,-1
12463,-1,191,1,-1
12464,-1,192,-1,-1
12465,-1,192,1,-1
12466,-1,192,-1,-1
12467,-1,193,2,-1
12468,-1,189,-1,-1
12469,-1,192,3,-1
12470,-1,267,16,-1
12471,-1,192,2,-1
12472,-1,23,-1,-1
12473,-1,192,7,-1
12474,-1,192,1,-1
12475,-1,192,3,-1
12476,-1,192,1,-1
12477,-1,192,1,-1
12478,-1,184,4,-1
12479,-1,192,2,-1
12480,-1,189,-1,-1
12481,-1,192,-1,-1
12482,-1,191,1,-1
12483,-1,192,-1,-1
12484,-1,191,2,-1
12485,-1,191,1,-1
12486,-1,189,-1,-1
12487,-1,192,4,-1
12488,-1,191,2,-1
12489,-1,191,3,-1
12490,-1,191,2,-1
12491,-1,191,2,-1
12492,-1,191,3,-1
12493,-1,191,-1,-1
12494,-1,192,1,-1
12495,-1,191,3,-1
12496,-1,191,3,-1
12497,-1,191,1,-1
12498,-1,191,1,-1
12499,-1,191,1,-1
12500,-1,191,1,-1
12501,-1,190,3,-1
12502,-1,191,2,-1
12503,-1,191,2,-1
12504,-1,190,-1,-1
12505,-1,191,1,-1
12506,-1,190,3,-1
12507,-1,191,2,-1
12508,-1,191,12,-1
12509,-1,191,3,-1
12510,-1,191,4,-1
12511,-1,191,-1,-1
12512,-1,192,2,-1
12513,-1,191,2,-1
12514,-1,191,2,-1
12515,-1,192,2,-1
12516,-1,191,5,-1
12517,-1,191,1,-1
12518,-1,191,2,-1
12519,-1,191,3,-1
12520,-1,191,5,-1
12521,-1,191,1,-1
12522,-1,191,1,-1
12523,-1,191,1,-1
12524,-1,191,7,-1
12525,-1,191,5,-1
12526,-1,191,4,-1
12527,-1,191,3,-1
12528,-1,191,1,-1
12529,-1,191,2,-1
12530,-1,191,2,-1
12531,-1,187,1,-1
12532,-1,188,3,-1
12533,-1,191,3,-1
12534,-1,190,-1,-1
12535,-1,192,4,-1
12536,-1,165,5,-1
12537,-1,165,1,-1
12538,-1,166,2,-1
12539,-1,165,-1,-1
12540,-1,165,2,-1
12541,-1,166,1,-1
12542,-1,165,2,-1
12543,-1,54,3,-1
12544,-1,165,-1,-1
12545,-1,165,-1,-1
12546,-1,166,1,-1
12547,-1,165,5,-1
12548,-1,165,16,-1
12549,-1,166,-1,-1
12550,-1,164,1,-1
12551,-1,166,1,-1
12552,-1,165,1,-1
12553,-1,165,-1,-1
12554,-1,165,7,-1
12555,-1,165,1,-1
12556,-1,165,13,-1
12557,-1,164,3,-1
12558,-1,165,2,-1
12559,-1,165,1,-1
12560,-1,165,-1,-1
12561,-1,166,1,-1
12562,-1,166,-1,-1
12563,-1,166,3,-1
12564,-1,166,1,-1
12565,-1,165,3,-1
12566,-1,165,9,-1
12567,-1,166,3,-1
12568,-1,165,1,-1
12569,-1,166,-1,-1
12570,-1,166,1,-1
12571,-1,164,10,-1
12572,-1,166,1,-1
12573,-1,165,-1,-1
12574,-1,165,2,-1
12575,-1,165,2,-1
12576,-1,166,1,-1
12577,-1,162,30,-1
12578,-1,165,-1,-1
12579,-1,165,1,-1
12580,-1,165,-1,-1
12581,-1,164,1,-1
12582,-1,165,1,-1
12583,-1,165,8,-1
12584,-1,165,-1,-1
12585,-1,165,-1,-1
12586,-1,166,5,-1
12587,-1,166,1,-1
12588,-1,165,-1,-1
12589,-1,166,-1,-1
12590,-1,166,-1,-1
12591,-1,165,-1,-1
12592,-1,166,-1,-1
12593,-1,166,-1,-1
12594,-1,165,-1,-1
12595,-1,166,1,-1
12596,-1,164,-1,-1
12597,-1,166,1,-1
12598,-1,165,1,-1
12599,-1,166,2,-1
12600,-1,166,3,-1
12601,-1,166,3,-1
12602,-1,165,-1,-1
12603,-1,166,1,-1
12604,-1,165,2,-1
12605,-1,166,2,-1
12606,-1,165,-1,-1
12607,-1,58,2,-1
12608,-1,166,-1,-1
12609,-1,166,-1,-1
12610,-1,166,3,-1
12611,-1,166,10,-1
12612,-1,166,-1,-1
12613,-1,165,1,-1
12614,-1,166,1,-1
12615,-1,166,-1,-1
12616,-1,166,-1,-1
12617,-1,166,1,-1
12618,-1,164,1,-1
12619,-1,166,-1,-1
12620,-1,166,1,-1
12621,-1,166,1,-1
12622,-1,166,-1,-1
12623,-1,166,2,-1
12625,-1,166,2,-1
12626,-1,166,7,-1
12627,-1,166,1,-1
12628,-1,166,3,-1
12629,-1,164,7,-1
12630,-1,163,3,-1
12631,-1,165,6,-1
12632,-1,166,3,-1
12633,-1,165,1,-1
12634,-1,166,1,-1
12635,-1,165,1,-1
12636,-1,165,3,-1
12637,-1,165,4,-1
12638,-1,165,1,-1
12639,-1,166,4,-1
12640,-1,166,-1,-1
12641,-1,166,3,-1
12642,-1,166,-1,-1
12643,-1,166,1,-1
12645,-1,166,2,-1
12646,-1,165,2,-1
12647,-1,166,2,-1
12648,-1,165,1,-1
12649,-1,164,-1,-1
12650,-1,165,-1,-1
12651,-1,165,1,-1
12652,-1,165,1,-1
12653,-1,165,2,-1
12654,-1,67,3,-1
12655,-1,165,2,-1
12656,-1,166,3,-1
12657,-1,165,-1,-1
12658,-1,165,1,-1
12659,-1,165,1,-1
12660,-1,166,2,-1
12661,-1,165,1,-1
12662,-1,166,-1,-1
